name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,hyperlink
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6996/30-arietis-b-b/
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6997/42-draconis-b/
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6998/47-ursae-majoris-b/
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov/exoplanet-catalog/6999/47-ursae-majoris-c/
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7000/47-ursae-majoris-d/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6989/11-ursae-minoris-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6990/14-andromedae-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov/exoplanet-catalog/6991/14-herculis-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6992/16-cygni-b-b/
17 Scorpii b,408,4.32 Jupiters,5.22606,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8016/17-scorpii-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6993/18-delphini-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7274/24-bootis-b/
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6994/24-sextantis-b/
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8407/2m0437-b/
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6996/30-arietis-b-b/
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6997/42-draconis-b/
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6998/47-ursae-majoris-b/
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov/exoplanet-catalog/6999/47-ursae-majoris-c/
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7000/47-ursae-majoris-d/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6989/11-ursae-minoris-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6990/14-andromedae-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov/exoplanet-catalog/6991/14-herculis-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6992/16-cygni-b-b/
17 Scorpii b,408,4.32 Jupiters,5.22606,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8016/17-scorpii-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6993/18-delphini-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7274/24-bootis-b/
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6994/24-sextantis-b/
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8407/2m0437-b/
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6996/30-arietis-b-b/
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6997/42-draconis-b/
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6998/47-ursae-majoris-b/
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov/exoplanet-catalog/6999/47-ursae-majoris-c/
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7000/47-ursae-majoris-d/
4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006,https://exoplanets.nasa.gov/exoplanet-catalog/6985/4-ursae-majoris-b/
51 Eridani b,97,2 Jupiters,5.21149,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7109/51-eridani-b/
51 Pegasi b,50,0.46 Jupiters,5.45309,1995,https://exoplanets.nasa.gov/exoplanet-catalog/7001/51-pegasi-b/
55 Cancri b,41,0.8306 Jupiters,5.95084,1996,https://exoplanets.nasa.gov/exoplanet-catalog/7002/55-cancri-b/
55 Cancri c,41,0.1714 Jupiters,5.95084,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7003/55-cancri-c/
55 Cancri d,41,3.878 Jupiters,5.95084,2002,https://exoplanets.nasa.gov/exoplanet-catalog/7004/55-cancri-d/
55 Cancri e,41,7.99 Earths,5.95084,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7005/55-cancri-e/
55 Cancri f,41,0.141 Jupiters,5.95084,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7006/55-cancri-f/
61 Virginis b,28,5.1 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7007/61-virginis-b/
61 Virginis c,28,18.2 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7008/61-virginis-c/
61 Virginis d,28,22.9 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7009/61-virginis-d/
6 Lyncis b,178,2.01 Jupiters,5.87307,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6986/6-lyncis-b/
70 Virginis b,58,7.49 Jupiters,4.96808,1996,https://exoplanets.nasa.gov/exoplanet-catalog/7010/70-virginis-b/
75 Ceti b,271,3 Jupiters,5.3532,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7011/75-ceti-b/
7 Canis Majoris b,65,1.85 Jupiters,3.95,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6987/7-canis-majoris-b/
7 Canis Majoris c,65,0.87 Jupiters,3.95,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7505/7-canis-majoris-c/
81 Ceti b,330,5.3 Jupiters,5.64307,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7012/81-ceti-b/
8 Ursae Minoris b,530,1.31 Jupiters,6.83295,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7100/8-ursae-minoris-b/
91 Aquarii b,144,3.2 Jupiters,4.23946,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7013/91-aquarii-b/
AB Aurigae b,529,9 Jupiters,7.076,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8484/ab-aurigae-b/
AB Pictoris b,163,13.5 Jupiters,9.13,2005,https://exoplanets.nasa.gov/exoplanet-catalog/7014/ab-pictoris-b/
Alpha Arietis b,66,1.8 Jupiters,2.00538,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7038/alpha-arietis-b/
Alpha Tauri b,67,6.47 Jupiters,0.872,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7107/alpha-tauri-b/
AU Microscopii b,32,17 Earths,8.81,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7635/au-microscopii-b/
AU Microscopii c,32,13.6 Earths,8.81,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7939/au-microscopii-c/
b Centauri AB b,320,10.9 Jupiters,4.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8381/b-centauri-ab-b/
BD-00 4475 b,139,25.05 Jupiters,9.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7871/bd-00-4475-b/
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017,https://exoplanets.nasa.gov/exoplanet-catalog/7176/bd03-2562-b/
BD-06 1339 b,66,8.5 Earths,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7073/bd-06-1339-b/
BD-06 1339 c,66,0.17 Jupiters,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7074/bd-06-1339-c/
BD-08 2823 b,135,12.7132 Earths,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7071/bd-08-2823-b/
BD-08 2823 c,135,0.33 Jupiters,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7072/bd-08-2823-c/
BD-10 3166 b,275,0.59 Jupiters,10.013,2000,https://exoplanets.nasa.gov/exoplanet-catalog/7070/bd-10-3166-b/
BD-11 4672 b,89,0.65 Jupiters,10.03,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7069/bd-11-4672-b/
BD-11 4672 c,89,15.37 Earths,10.03,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7664/bd-11-4672-c/
BD-13 2130 b,3018,9.78 Jupiters,10.038,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7068/bd-13-2130-b/
BD+14 4559 b,161,1.04 Jupiters,9.78,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7075/bd14-4559-b/
BD+15 2375 b,2505,1.061 Jupiters,10.41,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7025/bd15-2375-b/
BD+15 2940 b,1391,1.11 Jupiters,9.01,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7076/bd15-2940-b/
BD-17 63 b,112,5.1 Jupiters,9.62,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7067/bd-17-63-b/
BD+20 2457 b,5023,55.59 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7078/bd20-2457-b/
BD+20 2457 c,5023,12.47 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7079/bd20-2457-c/
BD+20 274 b,4314,4.2 Jupiters,9.367,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7077/bd20-274-b/
BD+20 594 b,585,22.2481 Earths,10.849,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7166/bd20-594-b/
BD+45 564 b,175,1.36 Jupiters,9.67,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7868/bd45-564-b/
BD+48 738 b,2843,0.91 Jupiters,9.139,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6565/bd48-738-b/
BD+48 740 b,2174,1.7 Jupiters,8.69,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7198/bd48-740-b/
BD+49 828 b,1442,1.6 Jupiters,9.381,2015,https://exoplanets.nasa.gov/exoplanet-catalog/6566/bd49-828-b/
BD+55 362 b,171,0.72 Jupiters,9.38,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7873/bd55-362-b/
BD+60 1417 b,147,15 Jupiters,9.374,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8360/bd60-1417-b/
b Centauri AB b,320,10.9 Jupiters,4.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8381/b-centauri-ab-b/
BD-00 4475 b,139,25.05 Jupiters,9.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7871/bd-00-4475-b/
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017,https://exoplanets.nasa.gov/exoplanet-catalog/7176/bd03-2562-b/
BD-06 1339 b,66,8.5 Earths,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7073/bd-06-1339-b/
BD-06 1339 c,66,0.17 Jupiters,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7074/bd-06-1339-c/
BD-08 2823 b,135,12.7132 Earths,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7071/bd-08-2823-b/
BD-08 2823 c,135,0.33 Jupiters,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7072/bd-08-2823-c/
BD-10 3166 b,275,0.59 Jupiters,10.013,2000,https://exoplanets.nasa.gov/exoplanet-catalog/7070/bd-10-3166-b/
BD-11 4672 b,89,0.65 Jupiters,10.03,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7069/bd-11-4672-b/
BD-11 4672 c,89,15.37 Earths,10.03,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7664/bd-11-4672-c/
BD-13 2130 b,3018,9.78 Jupiters,10.038,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7068/bd-13-2130-b/
BD+14 4559 b,161,1.04 Jupiters,9.78,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7075/bd14-4559-b/
BD+15 2375 b,2505,1.061 Jupiters,10.41,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7025/bd15-2375-b/
BD+15 2940 b,1391,1.11 Jupiters,9.01,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7076/bd15-2940-b/
BD-17 63 b,112,5.1 Jupiters,9.62,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7067/bd-17-63-b/
BD+20 2457 b,5023,55.59 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7078/bd20-2457-b/
BD+20 2457 c,5023,12.47 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7079/bd20-2457-c/
BD+20 274 b,4314,4.2 Jupiters,9.367,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7077/bd20-274-b/
BD+20 594 b,585,22.2481 Earths,10.849,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7166/bd20-594-b/
BD+45 564 b,175,1.36 Jupiters,9.67,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7868/bd45-564-b/
BD+48 738 b,2843,0.91 Jupiters,9.139,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6565/bd48-738-b/
BD+48 740 b,2174,1.7 Jupiters,8.69,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7198/bd48-740-b/
BD+49 828 b,1442,1.6 Jupiters,9.381,2015,https://exoplanets.nasa.gov/exoplanet-catalog/6566/bd49-828-b/
BD+55 362 b,171,0.72 Jupiters,9.38,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7873/bd55-362-b/
BD+60 1417 b,147,15 Jupiters,9.374,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8360/bd60-1417-b/
b Centauri AB b,320,10.9 Jupiters,4.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8381/b-centauri-ab-b/
BD-00 4475 b,139,25.05 Jupiters,9.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7871/bd-00-4475-b/
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017,https://exoplanets.nasa.gov/exoplanet-catalog/7176/bd03-2562-b/
BD-06 1339 b,66,8.5 Earths,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7073/bd-06-1339-b/
BD-06 1339 c,66,0.17 Jupiters,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7074/bd-06-1339-c/
BD-08 2823 b,135,12.7132 Earths,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7071/bd-08-2823-b/
BD-08 2823 c,135,0.33 Jupiters,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7072/bd-08-2823-c/
BD-10 3166 b,275,0.59 Jupiters,10.013,2000,https://exoplanets.nasa.gov/exoplanet-catalog/7070/bd-10-3166-b/
BD-11 4672 b,89,0.65 Jupiters,10.03,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7069/bd-11-4672-b/
BD-11 4672 c,89,15.37 Earths,10.03,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7664/bd-11-4672-c/
BD-13 2130 b,3018,9.78 Jupiters,10.038,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7068/bd-13-2130-b/
BD+14 4559 b,161,1.04 Jupiters,9.78,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7075/bd14-4559-b/
BD+15 2375 b,2505,1.061 Jupiters,10.41,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7025/bd15-2375-b/
BD+15 2940 b,1391,1.11 Jupiters,9.01,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7076/bd15-2940-b/
BD-17 63 b,112,5.1 Jupiters,9.62,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7067/bd-17-63-b/
BD+20 2457 b,5023,55.59 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7078/bd20-2457-b/
BD+20 2457 c,5023,12.47 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7079/bd20-2457-c/
BD+20 274 b,4314,4.2 Jupiters,9.367,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7077/bd20-274-b/
BD+20 594 b,585,22.2481 Earths,10.849,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7166/bd20-594-b/
BD+45 564 b,175,1.36 Jupiters,9.67,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7868/bd45-564-b/
BD+48 738 b,2843,0.91 Jupiters,9.139,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6565/bd48-738-b/
BD+48 740 b,2174,1.7 Jupiters,8.69,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7198/bd48-740-b/
BD+49 828 b,1442,1.6 Jupiters,9.381,2015,https://exoplanets.nasa.gov/exoplanet-catalog/6566/bd49-828-b/
BD+55 362 b,171,0.72 Jupiters,9.38,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7873/bd55-362-b/
BD+60 1417 b,147,15 Jupiters,9.374,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8360/bd60-1417-b/
b Centauri AB b,320,10.9 Jupiters,4.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8381/b-centauri-ab-b/
BD-00 4475 b,139,25.05 Jupiters,9.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7871/bd-00-4475-b/
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017,https://exoplanets.nasa.gov/exoplanet-catalog/7176/bd03-2562-b/
BD-06 1339 b,66,8.5 Earths,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7073/bd-06-1339-b/
BD-06 1339 c,66,0.17 Jupiters,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7074/bd-06-1339-c/
BD-08 2823 b,135,12.7132 Earths,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7071/bd-08-2823-b/
BD-08 2823 c,135,0.33 Jupiters,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7072/bd-08-2823-c/
BD-10 3166 b,275,0.59 Jupiters,10.013,2000,https://exoplanets.nasa.gov/exoplanet-catalog/7070/bd-10-3166-b/
BD-11 4672 b,89,0.65 Jupiters,10.03,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7069/bd-11-4672-b/
BD-11 4672 c,89,15.37 Earths,10.03,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7664/bd-11-4672-c/
BD-13 2130 b,3018,9.78 Jupiters,10.038,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7068/bd-13-2130-b/
BD+14 4559 b,161,1.04 Jupiters,9.78,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7075/bd14-4559-b/
BD+15 2375 b,2505,1.061 Jupiters,10.41,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7025/bd15-2375-b/
BD+15 2940 b,1391,1.11 Jupiters,9.01,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7076/bd15-2940-b/
BD-17 63 b,112,5.1 Jupiters,9.62,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7067/bd-17-63-b/
BD+20 2457 b,5023,55.59 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7078/bd20-2457-b/
BD+20 2457 c,5023,12.47 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7079/bd20-2457-c/
BD+20 274 b,4314,4.2 Jupiters,9.367,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7077/bd20-274-b/
BD+20 594 b,585,22.2481 Earths,10.849,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7166/bd20-594-b/
BD+45 564 b,175,1.36 Jupiters,9.67,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7868/bd45-564-b/
BD+48 738 b,2843,0.91 Jupiters,9.139,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6565/bd48-738-b/
BD+48 740 b,2174,1.7 Jupiters,8.69,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7198/bd48-740-b/
BD+49 828 b,1442,1.6 Jupiters,9.381,2015,https://exoplanets.nasa.gov/exoplanet-catalog/6566/bd49-828-b/
BD+55 362 b,171,0.72 Jupiters,9.38,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7873/bd55-362-b/
BD+60 1417 b,147,15 Jupiters,9.374,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8360/bd60-1417-b/
b Centauri AB b,320,10.9 Jupiters,4.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8381/b-centauri-ab-b/
BD-00 4475 b,139,25.05 Jupiters,9.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7871/bd-00-4475-b/
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017,https://exoplanets.nasa.gov/exoplanet-catalog/7176/bd03-2562-b/
BD-06 1339 b,66,8.5 Earths,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7073/bd-06-1339-b/
BD-06 1339 c,66,0.17 Jupiters,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7074/bd-06-1339-c/
BD-08 2823 b,135,12.7132 Earths,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7071/bd-08-2823-b/
BD-08 2823 c,135,0.33 Jupiters,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7072/bd-08-2823-c/
BD-10 3166 b,275,0.59 Jupiters,10.013,2000,https://exoplanets.nasa.gov/exoplanet-catalog/7070/bd-10-3166-b/
